,source,target,type,username,fullname,post_id,likes,count_followed
0,9777455,,owner,zendaya,Zendaya,3479619557567052078,5186122,179891859.0
2,9777455,18433169,tagged,on,On,3479619557567052078,5186122,
5,9777455,13573374,tagged,nailglam,âœ¨Dawn Sterlingâœ¨Beauty Expert,3576883314298507545,1950044,
6,9777455,13922175,tagged,luxurylaw,Law Roach,3576883314298507545,1950044,
7,9777455,187619120,tagged,louisvuitton,Louis Vuitton,3576883314298507545,1950044,
8,9777455,190219834,tagged,ursulastephen,Ursula Stephen,3576883314298507545,1950044,
9,9777455,259323621,tagged,takashipom,Takashi Murakami,3576883314298507545,1950044,
10,9777455,315012990,tagged,raoulalejandre,RAOUL,3576883314298507545,1950044,
12,6380930,,owner,kendalljenner,Kendall,3583198610436440263,1674749,288855695.0
13,6380930,19112939,tagged,fwrd,FWRD,3583198610436440263,1674749,
18,232192182,,owner,therock,Dwayne Johnson,3590655870709189209,30283,394765265.0
19,232192182,1443968141,tagged,disneyanimation,Walt Disney Animation Studios,3590655870709189209,30283,
23,12281817,,owner,kyliejenner,Kylie,3591079012832968917,1720478,394259383.0
25,12281817,144646783,tagged,krisjenner,Kris Jenner,3591083444559909243,1870459,
27,12281817,59793585159,tagged,khy,khy,3590488613819110878,393930,
31,379895100,,owner,natgeohistory,National Geographic History,3590580765052345501,19802,279242603.0
32,379895100,787132,tagged,natgeo,National Geographic,3590580765052345501,19802,
33,1550693326,,owner,narendramodi,Narendra Modi,3591539738905121619,2174924,92528395.0
35,460563723,,owner,selenagomez,Selena Gomez,3591086783106336704,1927735,421095224.0
37,460563723,243370769,tagged,itsbennyblanco,benny blanco,3588222746217540890,810809,
38,460563723,625357718,tagged,petrafcollins,Petra Collins,3588222746217540890,810809,
45,29394004,,owner,chrisbrownofficial,BROWN,3571925759730095334,453241,144444673.0
50,12331195,,owner,dualipa,DUA LIPA,3590571584350146413,642521,87313754.0
51,12331195,717441,tagged,nailsbymh,Michelle Humphrey ğŸ’…ğŸ½,3590571584350146413,642521,
52,12331195,5391430,tagged,elizabethmiiiranda,Elizabeth Miranda,3590571584350146413,642521,
53,12331195,7455720,tagged,lorenzoposocco,Lorenzo Posocco,3590571584350146413,642521,
54,12331195,14060450,tagged,katiejanehughes,KATIE JANE HUGHES,3590571584350146413,642521,
55,12331195,54606387,tagged,peterluxhair,Peter Lux ğŸŒ±ğŸ§œğŸ¾â€â™‚ï¸ğŸ„ğŸ¾â€â™‚ï¸ğŸ™ğŸ½,3590571584350146413,642521,
56,305701719,,owner,jlo,Jennifer Lopez,3588322285733960091,572515,249007729.0
57,305701719,2261853621,tagged,donatella_versace,Donatella Versace,3588322285733960091,572515,
64,48360672906,,owner,jogueblaze,Blaze.bet.br,3586216356833204540,95553,229362117.0
65,48360672906,26669533,tagged,neymarjr,Neymar Jr,3586216356833204540,95553,
68,353578513,,owner,sportscenternext,SportsCenter NEXT,3583146208920839916,383363,159789968.0
69,353578513,1320207,tagged,espn,ESPN,3583146208920839916,383363,
70,353578513,19410587,tagged,kingjames,ğŸ‘‘,3583146208920839916,383363,
71,353578513,505182045,tagged,sportscenter,SportsCenter,3583146208920839916,383363,
72,353578513,1316136710,tagged,nbaonespn,NBA on ESPN,3583146208920839916,383363,
73,353578513,7333815028,tagged,soleretriever,Sole Retriever,3583146208920839916,383363,
74,353578513,48500195037,tagged,_justbryce,BJ,3583146208920839916,383363,
76,208560325,,owner,khloekardashian,KhloeÌ Kardashian,3591286502233501807,3,303852731.0
79,208560325,6511313934,tagged,robkardashianofficial,"Rob Kardashian, dream daddy",3590429956569520387,3,
82,208560325,9276365,tagged,ash_kholm,Ash K Holm,3591286502233501807,3,
83,208560325,11015181,tagged,danixmichelle,Dani Michelle,3591286502233501807,3,
84,208560325,16321310,tagged,justinemarjan,justine marjan,3591286502233501807,3,
85,208560325,1450108662,tagged,skj,SKJ â€” Sunkissed By Jenni,3591286502233501807,3,
86,8012033210,,owner,lalalalisa_m,LISA,3585964682236338039,2713870,105697380.0
91,8012033210,186628729,tagged,nicolasgerardin,Nicolas Gerardin,3585964682236338039,2636204,
92,8012033210,187619120,tagged,louisvuitton,Louis Vuitton,3585964682236338039,2636204,
93,8012033210,1236712784,tagged,nicolasghesquiere,,3585964682236338039,2636204,
94,427553890,,owner,leomessi,Leo Messi,3589949069831211758,3541955,504928548.0
99,325734299,,owner,mileycyrus,Miley Cyrus,3580309556125297196,640944,213134584.0
104,325734299,258473727,tagged,mmaxxm,MAXX MORANDO,3580309556125297196,640944,
105,6860189,,owner,justinbieber,Justin Bieber,3591182475416302466,1405482,294459095.0
108,6860189,6042489985,tagged,sekoumusic,SEKOU,3590479439576029521,451008,
110,178537482,,owner,priyankachopra,Priyanka,3591569430116301895,368151,92512060.0
112,178537482,145868886,tagged,priyanka.s.borkar,Priyanka Borkar,3591569430116301895,368151,
113,178537482,2662078189,tagged,beautysecrete_by_saisawant,Sai Sawant,3591569430116301895,368151,
114,178537482,3437652557,tagged,uday.shirali_makeup_artist,Uday Shirali,3591569430116301895,368151,
115,178537482,11132195602,tagged,khushboobajpai06,Khushboo Bajpai,3591569430116301895,368151,
116,178537482,50001203439,tagged,hairartbyganesh,HairbyGanesh,3591569430116301895,368151,
120,1269788896,,owner,championsleague,UEFA Champions League,3586987419476437326,483857,119582881.0
124,1269788896,232024162,tagged,psg,Paris Saint-Germain,3591864279209763869,48509,
126,1269788896,6643170,tagged,kaka,KakaÌ,3588155688162162466,542319,
127,1269788896,26669533,tagged,neymarjr,Neymar Jr,3588155688162162466,542319,
128,1269788896,26730967,tagged,rivaldo,Rivaldo Ferreira,3588155688162162466,542319,
129,1269788896,189429846,tagged,roberto_firmino,Roberto Firmino,3588155688162162466,542319,
130,1269788896,1689650950,tagged,raphinha,Raphinha,3588155688162162466,542319,
131,290023231,,owner,realmadrid,Real Madrid C.F.,3591851224253742573,273741,173139983.0
132,290023231,177031233,tagged,lukamodric10,Luka Modric,3591851224253742573,273741,
133,290023231,2610860662,tagged,rodrygogoes,Rodrygo Goes - RG ğŸ’œâš¡ï¸ğŸ‡§ğŸ‡·,3591851224253742573,273741,
135,290023231,43109246,tagged,bmw,BMW,3590478028493361600,250418,
136,290023231,1317663953,tagged,bmwespana,BMW EspanÌƒa,3590478028493361600,250418,
137,290023231,1834475355,tagged,camavinga,Eduardo Celmi Camavinga,3590478028493361600,250418,
141,290023231,4207339302,tagged,fundacion.realmadrid,FundaciÃ³n Real Madrid,3591762855519866449,278360,
142,290023231,59791760573,tagged,bernabeu,BernabÃ©u,3591762855519866449,278360,
144,290023231,1107153288,tagged,oficialrc3,Roberto Carlos,3591762855519866449,278360,
145,11830955,,owner,taylorswift,Taylor Swift,3349397538908293119,10300547,282050761.0
147,11830955,34234869,tagged,bethgarrabrant,Beth Garrabrant,3349397538908293119,10300547,
149,11830955,209372398,tagged,target,Target,3479375800329556267,3855910,
153,20824486,,owner,nba,NBA,3587903262566973191,179247,90047766.0
154,20824486,31358558,tagged,warriors,Golden State Warriors,3587903262566973191,179247,
155,20824486,324599988,tagged,stephencurry30,Wardell Curry,3587903262566973191,179247,
156,173560420,,owner,cristiano,Cristiano Ronaldo,3591258802021820461,4235506,650928756.0
160,217867189,,owner,shakira,Shakira,3590681403533158683,610015,91592441.0
161,217867189,186628729,tagged,nicolasgerardin,Nicolas Gerardin,3590681403533158683,610015,
168,1287006597,,owner,vindiesel,Vin Diesel,3582923559321271075,821514,103156764.0
171,1287006597,38799978,tagged,jordanabrewster,jordanabrewster,3589449137210536059,881750,
174,20788692,,owner,gal_gadot,Gal Gadot,3590056141876856420,77549,108453956.0
175,20788692,388180923,tagged,disneystudios,Walt Disney Studios,3590056141876856420,77549,
179,407964088,,owner,katyperry,KATY PERRY,3580751472021153814,191208,204549002.0
181,407964088,65773493577,tagged,katyperryuniverse,Katy Perry Universe,3580751472021153814,190515,
185,62479994608,,owner,beyonceparfums,BEYONCÃ‰ PARFUMS,3568202215719182069,376929,312404760.0
186,62479994608,247944034,tagged,beyonce,BeyonceÌ,3568202215719182069,376929,
187,451573056,,owner,nickiminaj,Barbie,3580540767283593625,50500,226091814.0
190,451573056,8323485,tagged,bunjigarlin,Ian Alvarez,3580303063426925620,70347,
191,451573056,42379383,tagged,fayannlyons,Fay-Ann Lyons,3580303063426925620,70347,
196,787132,,owner,natgeo,National Geographic,3591018667860665422,10931,279222133.0
200,186904952,,owner,davidbeckham,David Beckham,3587453226169074847,313924,88033551.0
201,25945306,,owner,badgalriri,badgalriri,3590540810179416091,2883478,149989018.0
206,145821237,,owner,kourtneykardash,Kourtney Kardashian Barker,3583314996669001191,3,219517419.0
207,145821237,14198415,tagged,travisbarker,travisbarker,3583314996669001191,3,
211,6590609,,owner,kevinhart4real,Kevin Hart,3589751048463994978,21235,177515423.0
212,6590609,6080732,tagged,johnburgandee,John â€œBurgandeeâ€ Clausell,3589751048463994978,21235,
213,6590609,6699587,tagged,wayne215,Wayne,3589751048463994978,21235,
214,6590609,18307568,tagged,naimthestar,Na'im Lynn,3589751048463994978,21235,
215,6590609,40793272,tagged,spankhorton,Spank Horton,3589751048463994978,21235,
216,6590609,398286311,tagged,lilmu24,Mustapha.build,3589751048463994978,21235,
217,6590609,1236404583,tagged,joeywells5,Joey Wells,3589751048463994978,21235,
221,6590609,47410578158,tagged,grancoramino,Gran Coramino Tequila,3588568728975997074,16982,
224,18918467,,owner,ellendegeneres,Ellen DeGeneres,3591315309921358372,15090,136724228.0
225,18918467,510721028,tagged,singita_,Singita,3591315309921358372,15090,
226,18918467,1666170898,tagged,mlorentz23,Michael Lorentz,3591315309921358372,15090,
227,18918467,2067895244,tagged,safarious,Safarious | Curious by Nature,3591315309921358372,15090,
229,18918467,1538746444,tagged,daxshepard,Dax Shepard,3590408354570148274,553511,
230,18918467,2952592693,tagged,kristenanniebell,kristen bell,3590408354570148274,553511,
236,18918467,244942700,tagged,adamlevine,Adam Levine,3591122479437432973,6763,
237,7140177628,,owner,jennierubyjane,J,3590254082139307151,806217,86729877.0
238,14455831,,owner,champagnepapi,champagnepapi,3587658227383877076,286737,143206791.0
239,14455831,23931859,tagged,ben_dorado,,3587658227383877076,286737,
245,1436859892,,owner,iamcardib,Cardi B,3585401279372815238,1352295,164051188.0
250,3592384122,,owner,cancaoalimentos,CanÃ§Ã£o Alimentos,3588119193833808334,277111,229362117.0
251,3592384122,26669533,tagged,neymarjr,Neymar Jr,3588119193833808334,277111,
252,3592384122,1267883017,tagged,neymarpai_,Neymar Pai,3588119193833808334,277111,
253,3592384122,1283275911,tagged,rafatortola,Rafael Tortola,3588119193833808334,277111,
254,3592384122,2133146555,tagged,neymarjrsiteoficial,Neymar Jr Site,3588119193833808334,277111,
255,3592384122,4842070998,tagged,nrsports,NR Sports,3588119193833808334,277111,
256,260375673,,owner,fcbarcelona,FC Barcelona,3591645825177312376,554140,136857178.0
257,260375673,4192705782,tagged,lamineyamal,,3591645825177312376,554140,
260,260375673,963986569,tagged,_rl9,Robert Lewandowski,3591743460630276780,173307,
261,260375673,3732170485,tagged,ireneparedes4,Irene Paredes,3591743460630276780,173307,
262,260375673,3959069925,tagged,pedri,Pedri GonzÃ¡lez,3591743460630276780,173307,
265,4213518589,,owner,k.mbappe,Kylian MbappeÌ,3413604263329849690,12657029,123591513.0
270,4213518589,290023231,tagged,realmadrid,Real Madrid C.F.,3413604263329849690,12657029,
271,366151541,,owner,bazaarindia,Harper's Bazaar India,3587394944880374149,406650,86249409.0
272,366151541,259925762,tagged,aliaabhatt,Alia Bhatt ğŸ’›,3587394944880374149,406650,
273,2044937856,,owner,stargoldofficial,Star Gold,3585131907133905998,419034,94244995.0
274,2044937856,296102572,tagged,shraddhakapoor,Shraddha âœ¶,3585131907133905998,419034,
275,2044937856,385751617,tagged,rajkummar_rao,RajKummar Rao,3585131907133905998,419034,
276,2044937856,1041057429,tagged,nowitsabhi,Abhishek Banerjee,3585131907133905998,419034,
277,2044937856,1350616055,tagged,aparshakti_khurana,Aparshakti Khurana,3585131907133905998,419034,
278,2044937856,4436680603,tagged,maddockfilms,Maddock Films,3585131907133905998,419034,
282,2044937856,9060310421,tagged,officialjiostudios,Jio Studios,3586575038409030908,233670,
287,18428658,,owner,kimkardashian,Kim Kardashian,3590544849193465547,1347498,357555661.0
288,18428658,19510247,tagged,jjcorsini,JJ Corsini,3590544849193465547,1347498,
291,18428658,6511313934,tagged,robkardashianofficial,"Rob Kardashian, dream daddy",3590544849193465547,731938,
294,247944034,,owner,beyonce,BeyonceÌ,3571911824431822816,1525008,312404760.0
296,247944034,62479994608,tagged,beyonceparfums,BEYONCÃ‰ PARFUMS,3568182422774564559,1315783,
298,247944034,4641204,tagged,levis,Levi's,3575100574907342192,1137482,
300,13460080,,owner,nike,Nike,3591179139602277151,24616,301806499.0
301,13460080,23678829,tagged,nikefootball,Nike Football,3591179139602277151,24616,
303,13460080,48033396,tagged,doechii,Swamp Princess,3585446413842637382,187026,
304,13460080,529358548,tagged,nikesportswear,Nike Sportswear,3585446413842637382,187026,
306,13460080,197531066,tagged,alexiaputellas,Alexia Putellas,3591099295178054709,48505,
307,13460080,376999500,tagged,nikewomen,Nike Women,3591099295178054709,48505,
309,13460080,45425263,tagged,paigebueckers,PaigeğŸ’•,3589645530107916615,153586,
312,13460080,18283022,tagged,sabrina_i,Sabrina Ionescu,3564555666214029802,640335,
313,13460080,21976980,tagged,aja22wilson,A'ja Wilson,3564555666214029802,640335,
316,13460080,302596176,tagged,sophiawilson,Sophia Wilson,3564555666214029802,640335,
317,13460080,342441068,tagged,itsshacarri,Shaâ€™Carri Richardson,3564555666214029802,640335,
319,13460080,700634530,tagged,arynasabalenka,Aryna Sabalenka,3564555666214029802,640335,
320,13460080,1190936916,tagged,jordanchiles,Jordan Chiles,3564555666214029802,640335,
321,13460080,1289787270,tagged,jujubballin,Juju Watkins,3564555666214029802,640335,
322,13460080,1466972266,tagged,caitlinclark22,Caitlin Clark,3564555666214029802,640335,
323,296102572,,owner,shraddhakapoor,Shraddha âœ¶,3581499438797847880,3768998,94244995.0
325,296102572,49372589192,tagged,palmonas_official,PALMONAS,3588110146041935660,789919,
326,7719696,,owner,arianagrande,Ariana Grande,3509175144956611482,6304829,376312987.0
327,7719696,3223562686,tagged,paultazewell,Paul Tazewell,3509175144956611482,6304829,
328,7719696,3421676539,tagged,wickedmovie,Wicked Movie,3509175144956611482,6304829,
330,7719696,44080340,tagged,cynthiaerivo,Cynthia Erivo,3495580363526118363,3465903,
333,7719696,34879931,tagged,danascruggs,Dana Scruggs,3495580363526118363,3465903,
336,7719696,4617978,tagged,mimicuttrell,Mimi Cuttrell,3495580363526118363,3465903,
337,7719696,35598766,tagged,manthony783,MICHAEL ANTHONY,3495580363526118363,3465903,
338,7719696,42442776,tagged,alyxliu,alyx liu,3495580363526118363,3465903,
339,189393625,,owner,ddlovato,Demi Lovato,3567891218721862459,2559088,153818713.0
344,189393625,767976,tagged,josevilla,Fine Art Wedding Photographer,3567891218721862459,2556951,
345,189393625,1848423,tagged,natalieminervanails,Natalie Minerva,3567891218721862459,2556951,
346,189393625,2535550,tagged,cesar4styles,Cesar Deleon Ramirez,3567891218721862459,2556951,
347,189393625,6811974,tagged,jutesmusic,jutes,3567891218721862459,2556951,
348,189393625,11373491,tagged,jilljacobsstudio,Stylist | Personal Shopper,3567891218721862459,2556951,
349,189393625,301169568,tagged,jillpowellglam,Jill Powell,3567891218721862459,2556951,
350,145567678,,owner,joaoadibemarques,JoaÌƒo Adibe,3585951368029633258,183243,229362117.0
351,145567678,26669533,tagged,neymarjr,Neymar Jr,3585951368029633258,183243,
352,145567678,1694201679,tagged,lavitan,Lavitan,3585951368029633258,183243,
353,145567678,2133146555,tagged,neymarjrsiteoficial,Neymar Jr Site,3585951368029633258,183243,
354,1574083,,owner,snoopdogg,snoopdogg,3590720286032910288,1132,88252635.0
355,2094200507,,owner,virat.kohli,Virat Kohli,3585014258661309811,1048648,270865659.0
356,2094200507,19382858684,tagged,hsbc_in,HSBC India,3585014258661309811,1048648,
358,2094200507,2569121441,tagged,oceanbeverages,O'cean Beverages,3586633207626834855,732139,
360,2094200507,4699896908,tagged,tooyumm,Too Yumm!,3585872379419928419,741968,
364,2094200507,2003642020,tagged,ballcorporation,Ball Corporation,3569071514189221327,962617,
366,25025320,,owner,instagram,Instagram,3591109049812614550,181671,686468515.0
367,25025320,2205915119,tagged,ezracollective,Ezra Collective,3591109049812614550,181671,
369,25025320,44921260273,tagged,bludbrothers,Jacob Gibson & Raul Gibson,3588212854981314381,227554,
371,25025320,1954363888,tagged,merrickhanna,Merrick Hanna,3587504998251142571,203338,
372,1331543430,,owner,overtime,Overtime,3588883301482479376,626290,159789968.0
373,1331543430,61601209164,tagged,mm.motions2,ğ— ğ—¼ğ—»ğ—²ğ˜†ğ— ğ—®ğ—¸ğ—²ğ—¿ğ˜€ ğ— ğ—¼ğ˜ğ—¶ğ—¼ğ—»ğ˜€ ğ—¦ğ—½ğ—¼ğ—¿ğ˜ğ˜€,3588883301482479376,626290,
375,1331543430,19410587,tagged,kingjames,ğŸ‘‘,3588883301482479376,608432,
376,1331543430,48500195037,tagged,_justbryce,BJ,3588883301482479376,608432,
379,293017523,,owner,christopherluxon,Christopher Luxon,3590436772851130496,230887,92532851.0
380,293017523,1550693326,tagged,narendramodi,Narendra Modi,3590436772851130496,230887,
382,28527810,,owner,billieeilish,BILLIE EILISH,3341756226905924105,9062802,123869988.0
383,28527810,8194099,tagged,finneas,FINNEAS,3341756226905924105,9062802,
384,28527810,42084345,tagged,williamdrumm,William Drumm | Underwater Photography | ğŸ¦ˆ,3341756226905924105,9062802,
389,26669533,,owner,neymarjr,Neymar Jr,3584689394432894038,3948630,229362117.0
390,528817151,,owner,nasa,NASA,3536964929873976833,1702060,96779829.0
